╔══════════════════════════════════════════════════════════════╗
║   300일 생존 시뮬레이션 + 퀘스트 (이지수 · 의사)          ║
╚══════════════════════════════════════════════════════════════╝

실행 횟수:     100회
생존 성공:     87회 (87.0%)
사망:          13회
평균 생존일:   286.6일

── 생존 성공 통계 ──
  평균 처치:        11.8마리
  평균 루팅 구역:   23.8개

── P1: 후반 사기 회복 이벤트 ──
  이벤트 발생 런수: 12/100 (12.0%)
  총 발화 횟수: 188 (평균 1.88회/런)

── 사망 원인 분석 ──
  절망 (사기 0 지속)               11회 (11.0%)
  아사                          1회 (1.0%)
  전투 중 부상                     1회 (1.0%)

── 생존 일수 분포 ──
    1- 10일:   0회 
   11- 30일:   0회 
   31- 60일:   0회 
   61- 90일:   1회 █
   91-120일:   0회 
  121-150일:   4회 ████
  151-180일:   0회 
  181-210일:   2회 ██
  211-240일:   3회 ███
  241-270일:   2회 ██
  271-300일:   1회 █

══════════════════════════════════════════════════════════════
  메인 퀘스트 진행 현황 (이지수 · 의사)
══════════════════════════════════════════════════════════════

퀘스트                       완료    실패    미도달    완료율    평균완료일
──────────────────────────────────────────────────────────────
🏥 삼성병원 생존자              100     0      0 100.0%      1.0
🏗️ 처치실 방벽               100     0      0 100.0%      2.0
🩹 응급 처치 준비              100     0      0 100.0%      4.0
💧 환자 수액                 100     0      0 100.0%      6.0
⚕️ 임시 의무실                100     0      0 100.0%      8.0
🌿 약초 채취                  96     4      0  96.0%     10.0
💊 첫 번째 치료약               96     0      4  96.0%     13.0
🎒 원정 의료 물자               96     0      4  96.0%     15.0
🗺️ 홍대 약국 경유              96     0      4  96.0%     18.0
🧴 야전 소독                  90     6      4  90.0%     21.2
💦 이동 수분                  90     0     10  90.0%     24.1
🔬 세브란스 연구소               90     0     10  90.0%     28.1
📊 데이터 분석 시약              67    23     10  67.0%     37.7
⏳ 연구 기간                   67     0     33  67.0%     40.0
🌾 연구 기간 비축               67     0     33  67.0%     42.5
⚗️ 치료제 초안                 67     0     33  67.0%     44.2
🌿 천연 항바이러스               67     0     33  67.0%     46.9
🏥 대규모 치료                 67     0     33  67.0%     49.3
⛺ 치료소 설치                  67     0     33  67.0%     51.8
🏘️ 동작구 치료 활동             67     0     33  67.0%     54.2
🩹 부상자 치료                 67     0     33  67.0%     56.7
📋 최종 프로토콜                67     0     33  67.0%     59.1
📖 60일 기록                 67     0     33  67.0%     62.3
🏠 삼성병원 귀환                67     0     33  67.0%     65.0
📦 허브 물자 비축                3    60     37   3.0%    133.0
🏗️ 의료 시설 확충               3     0     97   3.0%    133.0
🤝 대규모 배포 물자               3     0     97   3.0%    133.0
⚗️ 치료약 대량 생산               3     0     97   3.0%    133.7
🏆 의료 허브 완성                3     0     97   3.0%    133.7
📝 100일의 기록                3     0     97   3.0%    135.7

── 퀘스트 체인 진행 깊이 ──
  5단계 완료           4회 ████
  9단계 완료           6회 ██████
  12단계 완료         23회 ███████████████████████
  24단계 완료         64회 ████████████████████████████████████████████████████████████████
  전체 완료 ✅          3회 ███

══════════════════════════════════════════════════════════════
  개별 실행 결과 (100회)
══════════════════════════════════════════════════════════════

   # 결과        일   HP    수분    영양   루팅    킬   퀘완 사망 원인 / 퀘스트
───────────────────────────────────────────────────────────────────────────────────────────────
  180   95   272   100    70   100     0     0    20 junggoo        24    Y    Y bleeding
  210   95   166    38    55   100     0     0     0 junggoo        24    Y    Y none
  240   95   280    97    55   100     0     0     0 junggoo        24    Y    Y none
  270   95   230    96    55   100     0     0     5 junggoo        24    Y    N concussion
  300   95   171   100    55   100     0     0     5 dongdaemun     24    Y    Y concussion

── Run #96 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 허브 물자 비축(161일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   224    78    50    74    23     0     0 dongjak         0    N    N none
   30   95   269   100    55   100     0     0     0 yongsan        22    Y    Y concussion
   60   95   287   100    55   100     0     0     0 yongsan        23    Y    Y concussion
   90   95   277   100    55   100     0     0     0 junggoo        24    Y    Y concussion
  120   95   283   100    70   100     0     0     5 yongsan        24    Y    Y concussion
  150   95   285   100    70   100     0     0     5 junggoo        24    Y    Y concussion
  180   95   277   100    70   100     0     0     0 yongsan        24    Y    Y concussion
  210   95   287    76    55   100     0     0     0 yongsan        24    Y    Y concussion
  240   95   242    87    55   100     0     0     5 junggoo        24    Y    Y concussion
  270   95   207    56    55   100     0     0     5 yongsan        24    Y    Y concussion
  300   95   197   100    55   100     0     0     5 yongsan        24    Y    Y concussion

── Run #97 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환 → 허브 물자 비축 → 의료 시설 확충 → 대규모 배포 물자 → 치료약 대량 생산 → 의료 허브 완성 → 100일의 기록
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   287   100    55   100     0     0     0 yongsan        22    Y    Y bleeding
   60   95   282   100    55   100     0    14     0 yeongdeungpo   22    Y    Y bleeding
   90   95   285   100    55   100     0     0    10 yeongdeungpo   23    Y    Y none
  120   95   288   100    70   100     0     0    20 yeongdeungpo   23    Y    Y none
  150   95   261   100    70   100     0     0    20 yeongdeungpo   23    Y    Y none
  180   95   252   100    70   100     0     0    20 yeongdeungpo   23    Y    Y none
  210   95   276    82    55   100     0     0    20 yeongdeungpo   23    Y    Y none
  240   95   275    82    55   100     0     0    20 yeongdeungpo   23    Y    Y concussion
  270   95   162    57    55   100     0     0    20 yongsan        23    Y    Y concussion
  300   95   157   100    55   100     0     0    25 junggoo        23    Y    Y concussion

── Run #98 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소
  퀘스트 실패: 데이터 분석 시약(93일,기한 만료)
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   285   100    55   100     0     0     0 mapo           23    Y    Y none
   60   95   275   100    55   100     0     0     0 junggoo        23    Y    Y none
   90   95   284   100    55   100     0     0     0 yongsan        23    Y    Y none
  120   95   270   100    70   100     0     0     0 yongsan        24    Y    Y none
  150   95   288   100    70   100     0     0     0 yongsan        24    Y    Y concussion
  180   95   288   100    70   100     0     0     5 junggoo        24    Y    Y concussion
  210   95   275    90    55   100     0     0     5 eunpyeong      24    Y    Y concussion
  240   95   263    92    55   100     0     0     5 eunpyeong      24    Y    Y concussion
  270   94   242    60    55    96    10     0     5 eunpyeong      24    Y    Y concussion
  300   95   150   100    55   100     0     0     5 eunpyeong      24    Y    Y concussion

── Run #99 [사망: 전투 중 부상] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    82    13     0     0 dongjak         1    N    N none
   30   95   285   100    55   100     0     0     0 junggoo        22    Y    Y none
   60   95   282   100    55   100     0     0     0 yeongdeungpo   23    Y    Y none
   90   95   284   100    55   100     0     0     0 yeongdeungpo   24    Y    Y bleeding
  120   95   281   100    70   100     0     0     0 yeongdeungpo   24    Y    Y bleeding

── Run #100 [생존] ──
  퀘스트 완료: 삼성병원 생존자 → 처치실 방벽 → 응급 처치 준비 → 환자 수액 → 임시 의무실 → 약초 채취 → 첫 번째 치료약 → 원정 의료 물자 → 홍대 약국 경유 → 야전 소독 → 이동 수분 → 세브란스 연구소 → 데이터 분석 시약 → 연구 기간 → 연구 기간 비축 → 치료제 초안 → 천연 항바이러스 → 대규모 치료 → 치료소 설치 → 동작구 치료 활동 → 부상자 치료 → 최종 프로토콜 → 60일 기록 → 삼성병원 귀환 → 허브 물자 비축 → 의료 시설 확충 → 대규모 배포 물자 → 치료약 대량 생산 → 의료 허브 완성 → 100일의 기록
  퀘스트 실패: 없음
  Day   HP    수분    영양    체온    사기    피로    방사    감염 위치             루팅   캠프   텃밭 질병
    1   95   194    78    50    92    13     0     0 dongjak         1    N    N none
   30   95   288   100    55   100     0     0     0 yongsan        21    Y    Y none
   60   95   286   100    55   100     0     3     0 junggoo        24    Y    Y bleeding
   90   95   288   100    55   100     0     0     0 junggoo        24    Y    Y bleeding
  120   95   279   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
  150   95   277   100    70   100     0     0     0 junggoo        24    Y    Y bleeding
